Fecha#;Mes;Dia;Valor#;Numero;Métrica#
2024-03-23T22:08:01Z#;3;23;20108.768#;20108.768;KWH#
2024-03-24T22:08:01Z#;3;24;20946.416#;20946.416;KWH#
2024-03-25T22:08:01Z#;3;25;21940.746#;21940.746;KWH#
2024-03-26T22:08:01Z#;3;26;22791.114#;22791.114;KWH#
2024-03-27T22:08:01Z#;3;27;23478.216#;23478.216;KWH#
2024-03-28T22:08:01Z#;3;28;24123.899#;24123.899;KWH#
2024-03-29T22:08:01Z#;3;29;24792.323#;24792.323;KWH#
2024-03-30T22:08:01Z#;3;30;0#;0;KWH#
2024-03-31T22:08:01Z#;3;31;691.746#;691.746;KWH#
2024-04-01T22:08:01Z#;4;1;1499.117#;1499.117;KWH#
2024-04-02T22:08:01Z#;4;2;2306.236#;2306.236;KWH#
2024-04-03T22:08:01Z#;4;3;3001.351#;3001.351;KWH#
2024-04-04T22:08:01Z#;4;4;3704.552#;3704.552;KWH#
2024-04-05T22:08:01Z#;4;5;4375.856#;4375.856;KWH#
2024-04-06T22:08:01Z#;4;6;5043.539#;5043.539;KWH#
2024-04-07T22:08:01Z#;4;7;5811.915#;5811.915;KWH#
2024-04-08T22:08:01Z#;4;8;6652.757#;6652.757;KWH#
2024-04-09T22:08:01Z#;4;9;7488.3#;7488.3;KWH#
2024-04-10T22:08:01Z#;4;10;8186.987#;8186.987;KWH#
2024-04-11T22:08:01Z#;4;11;8867.335#;8867.335;KWH#
2024-04-12T22:08:01Z#;4;12;9596.913#;9596.913;KWH#
2024-04-13T22:08:01Z#;4;13;10342.038#;10342.038;KWH#
2024-04-14T22:08:01Z#;4;14;11232.647#;11232.647;KWH#
2024-04-15T22:08:01Z#;4;15;12133.545#;12133.545;KWH#
2024-04-16T22:08:01Z#;4;16;12970.294#;12970.294;KWH#
2024-04-17T22:08:01Z#;4;17;13795.169#;13795.169;KWH#
2024-04-18T22:08:01Z#;4;18;14577.283#;14577.283;KWH#
2024-04-19T22:08:01Z#;4;19;15254.761#;15254.761;KWH#
2024-04-20T22:08:01Z#;4;20;15931.346#;15931.346;KWH#
2024-04-21T22:08:01Z#;4;21;16752.184#;16752.184;KWH#
2024-04-22T22:08:01Z#;4;22;17651.093#;17651.093;KWH#
2024-04-23T22:08:01Z#;4;23;18473.422#;18473.422;KWH#
2024-04-24T22:08:01Z#;4;24;19316.487#;19316.487;KWH#
2024-04-25T22:08:01Z#;4;25;20093.167#;20093.167;KWH#
2024-04-26T22:08:01Z#;4;26;20736.446#;20736.446;KWH#
2024-04-27T22:08:01Z#;4;27;21386.761#;21386.761;KWH#
2024-04-28T22:08:01Z#;4;28;22195.52#;22195.52;KWH#
2024-04-29T22:08:01Z#;4;29;0#;0;KWH#
2024-04-30T22:08:01Z#;4;30;633.389#;633.389;KWH#
